  GOLANGCI_LINT_VERSION: v2.13.1
  GOTOOLCHAIN: local
go mod tidy -diff
shell: /usr/bin/bash -e {0}
env:
  GOLANG_VERSION: 1.27
  GOLANGCI_LINT_VERSION: v2.13.1
  GOTOOLCHAIN: local
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/AdaLogics/go-fuzz-headers v0.0.0-20230811130428-ced1acdcaa24
go: downloading github.com/stretchr/testify v1.12.1
go: downloading k8s.io/client-go v0.37.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/cyphar/filepath-securejoin v0.7.0
go: downloading github.com/fatih/color v1.19.0
go: downloading k8s.io/apimachinery v0.37.0
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/gofrs/flock v0.13.1
go: downloading k8s.io/apiserver v0.37.0
go: downloading github.com/ProtonMail/go-crypto v1.4.1
go: downloading github.com/extism/go-sdk v1.7.1
go: downloading github.com/tetratelabs/wazero v1.12.0
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading github.com/fluxcd/cli-utils v1.3.0
go: downloading k8s.io/api v0.37.0
go: downloading github.com/Masterminds/vcs v1.13.3
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading k8s.io/apiextensions-apiserver v0.37.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/gosuri/uitable v0.0.4
go: downloading golang.org/x/term v0.46.0
go: downloading k8s.io/cli-runtime v0.37.0
go: downloading sigs.k8s.io/kustomize/kyaml v0.21.1
go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.3
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/spf13/pflag v1.0.10
go: downloading golang.org/x/text v0.42.0
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading k8s.io/kubectl v0.37.0
go: downloading github.com/mattn/go-shellwords v1.0.15
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading sigs.k8s.io/controller-runtime v0.25.1
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/gobwas/glob v1.0.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading golang.org/x/sys v0.48.0
